Page score,Page trust score,Source title,Source url,Target url,Anchor,External links,Internal links,Nofollow,Text,Frame,Form,Image,Sitewide,First seen,Last seen,New link,Lost link
0,0,Formas de doce Color Roses,https://solaser.com.br/formas-de-doce-color-roses/1/,https://solaser.octadesk.com/helpcenter,Fale Conosco,8,249,false,true,false,false,false,false,2017-12-01,2017-12-01,true,false
0,0,Plaquinhas Diversas,https://solaser.com.br/decoracao-placas-vintage-diversas/2/,https://solaser.octadesk.com/helpcenter,Fale Conosco,8,294,false,true,false,false,false,false,2017-11-26,2017-11-26,true,false
0,0,Espelho Decorativo Relógio Israel,https://solaser.com.br/espelho-decorativo-relogio-israel/1/,https://solaser.octadesk.com/helpcenter,Fale Conosco,9,266,false,true,false,false,false,false,2017-12-07,2017-12-07,true,false
0,0,Adesivo de Parede A Vida é Curta,https://solaser.com.br/adesivo-de-parede-a-vida-e-curta/1/,https://solaser.octadesk.com/helpcenter,Fale Conosco,8,237,false,true,false,false,false,false,2017-12-01,2017-12-01,true,false
0,0,Como Comprar,http://solaser.com.br/como-comprar/4/,https://solaser.octadesk.com/helpcenter,Fale Conosco,8,229,false,true,false,false,false,false,2017-11-26,2017-11-26,true,false
0,0,Adesivo de Parede You Can,https://solaser.com.br/adesivo-de-parede-you-can/1/,https://solaser.octadesk.com/helpcenter,Fale Conosco,9,254,false,true,false,false,false,false,2017-12-07,2017-12-07,true,false
0,0,Adesivo de Parede Minha Força,https://solaser.com.br/adesivo-de-parede-minha-forca/1/,https://solaser.octadesk.com/helpcenter,Fale Conosco,8,237,false,true,false,false,false,false,2017-12-01,2017-12-01,true,false
0,0,Formas de Doce Personalizáveis para 15 Anos,https://solaser.com.br/15-anos-formas-de-doces-e-bandejas-personalizaveis/2/,https://solaser.octadesk.com/helpcenter,Fale Conosco,8,241,false,true,false,false,false,false,2017-11-26,2017-11-26,true,false
0,0,Porta-guardanapos Rosa personalizado em MDF - 500 unidades,https://solaser.com.br/porta-guardanapos-rosa-personalizado-em-mdf-500-unidades-1167-500/1/,https://solaser.octadesk.com/helpcenter,Fale Conosco,8,248,false,true,false,false,false,false,2017-12-01,2017-12-01,true,false
0,0,Espelho Decorativo Relógio Corações,https://solaser.com.br/espelho-decorativo-relogio-coracoes/1/,https://solaser.octadesk.com/helpcenter,Fale Conosco,8,241,false,true,false,false,false,false,2017-11-26,2017-11-26,true,false
0,0,Formas de doce Paris,https://solaser.com.br/formas-de-doce-paris/1/,https://solaser.octadesk.com/helpcenter,Fale Conosco,8,242,false,true,false,false,false,false,2017-11-26,2017-11-26,true,false
0,0,Placa de redes sociais Snapchat personalizada,https://solaser.com.br/placa-de-redes-sociais-snapchat-personalizada/1/,https://solaser.octadesk.com/helpcenter,Fale Conosco,8,268,false,true,false,false,false,false,2017-11-26,2017-11-26,true,false
0,0,Formas de doce Sweet Dark Bouquet,https://solaser.com.br/formas-de-doce-sweet-dark-bouquet/1/,https://solaser.octadesk.com/helpcenter,Fale Conosco,8,256,false,true,false,false,false,false,2017-12-07,2017-12-07,true,false
0,0,Adesivo de Parede Faixa Amor,https://solaser.com.br/adesivo-de-parede-faixa-amor/1/,https://solaser.octadesk.com/helpcenter,Fale Conosco,8,237,false,true,false,false,false,false,2017-12-01,2017-12-01,true,false
0,0,Formas de doce Stripes Rosa e Marrom,https://solaser.com.br/formas-de-doce-stripes-rosa-e-marrom/1/,https://solaser.octadesk.com/helpcenter,Fale Conosco,14,254,false,true,false,false,false,false,2017-12-07,2017-12-07,true,false
0,0,Decoração - Adesivos Decorativos,https://solaser.com.br/decoracao-adesivos/2/,https://solaser.octadesk.com/helpcenter,Fale Conosco,8,305,false,true,false,false,false,false,2017-11-26,2017-11-26,true,false
0,0,Porta-copos lembrança redondos personalizados em MDF,https://solaser.com.br/porta-copos-lembranca-redondos-personalizados-em-mdf/1/,https://solaser.octadesk.com/helpcenter,Fale Conosco,8,262,false,true,false,false,false,false,2017-12-07,2017-12-07,true,false
0,0,Adesivo de Parede O Segrede é Ter Fé,https://solaser.com.br/adesivo-de-parede-o-segrede-e-ter-fe/1/,https://solaser.octadesk.com/helpcenter,Fale Conosco,8,236,false,true,false,false,false,false,2017-11-26,2017-11-26,true,false
0,0,Formas de doce Bouquet,https://solaser.com.br/formas-de-doce-bouquet/1/,https://solaser.octadesk.com/helpcenter,Fale Conosco,11,253,false,true,false,false,false,false,2017-12-07,2017-12-07,true,false
0,0,Placa de redes sociais Facebook Casamento sem personalização,https://solaser.com.br/placa-de-redes-sociais-facebook-casamento-sem-personalizacao/1/,https://solaser.octadesk.com/helpcenter,Fale Conosco,8,262,false,true,false,false,false,false,2017-11-26,2017-11-26,true,false
0,0,Espelho Decorativo Relógio Selva,https://solaser.com.br/espelho-decorativo-relogio-selva/1/,https://solaser.octadesk.com/helpcenter,Fale Conosco,8,237,false,true,false,false,false,false,2017-12-01,2017-12-01,true,false
0,0,Solaser Artigos Personalizados - Tudo para Sua Festa‎,http://solaser.com.br/15-anos-copos-canecas-e-tacas/2/,https://solaser.octadesk.com/helpcenter,Fale Conosco,8,239,false,true,false,false,false,false,2017-11-26,2017-11-26,true,false
0,0,Placa de redes sociais Snap Save personalizada,https://solaser.com.br/placa-de-redes-sociais-snap-save-personalizada/1/,https://solaser.octadesk.com/helpcenter,Fale Conosco,8,252,false,true,false,false,false,false,2017-11-26,2017-11-26,true,false
0,0,Display de mesa Árvore em MDF,https://solaser.com.br/display-de-mesa-arvore-em-mdf/1/,https://solaser.octadesk.com/helpcenter,Fale Conosco,8,262,false,true,false,false,false,false,2017-12-01,2017-12-01,true,false
0,0,Formas de doce Sweet Color Roses,https://solaser.com.br/formas-de-doce-sweet-color-roses/1/,https://solaser.octadesk.com/helpcenter,Fale Conosco,14,252,false,true,false,false,false,false,2017-12-07,2017-12-07,true,false
0,0,Adesivo de Parede Filtro dos Sonhos,https://solaser.com.br/adesivo-de-parede-filtro-dos-sonhos/1/,https://solaser.octadesk.com/helpcenter,Fale Conosco,8,239,false,true,false,false,false,false,2017-12-01,2017-12-01,true,false
0,0,Fale Conosco,http://solaser.com.br/contato/#top,https://solaser.octadesk.com/helpcenter,Fale Conosco,9,237,false,true,false,false,false,false,2017-12-07,2017-12-07,true,false
0,0,Adesivo de Parede Deus Não Tarda,https://solaser.com.br/adesivo-de-parede-deus-nao-tarda/1/,https://solaser.octadesk.com/helpcenter,Fale Conosco,8,247,false,true,false,false,false,false,2017-12-01,2017-12-01,true,false
0,0,Caixa multiuso em MDF,https://solaser.com.br/caixa-multiuso-em-mdf/1/,https://solaser.octadesk.com/helpcenter,Fale Conosco,8,266,false,true,false,false,false,false,2017-11-26,2017-11-26,true,false
0,0,Placa de redes sociais It's a Match sem personalização,https://solaser.com.br/placa-de-redes-sociais-its-a-match-sem-personalizacao/1/,https://solaser.octadesk.com/helpcenter,Fale Conosco,8,264,false,true,false,false,false,false,2017-11-26,2017-11-26,true,false
0,0,Placas de Redes Sociais Casamentos,https://solaser.com.br/casamentos-placas-de-redes-sociais/2/#top,https://solaser.octadesk.com/helpcenter,Fale Conosco,8,262,false,true,false,false,false,false,2017-12-01,2017-12-01,true,false
0,0,Espelho Decorativo Relógio Romano,https://solaser.com.br/espelho-decorativo-relogio-romano/1/,https://solaser.octadesk.com/helpcenter,Fale Conosco,8,239,false,true,false,false,false,false,2017-12-01,2017-12-01,true,false
0,0,Adesivo de Parede O Segredo das Borboletas,https://solaser.com.br/adesivo-de-parede-o-segredo-das-borboletas/1/,https://solaser.octadesk.com/helpcenter,Fale Conosco,8,239,false,true,false,false,false,false,2017-12-01,2017-12-01,true,false
0,0,Mapa do site,http://solaser.com.br/mapa-do-site#menu,https://solaser.octadesk.com/helpcenter,Fale Conosco,8,320,false,true,false,false,false,false,2017-12-01,2017-12-01,true,false
0,0,Displays para Casamentos,https://solaser.com.br/casamentos-displays/2/,https://solaser.octadesk.com/helpcenter,Fale Conosco,8,292,false,true,false,false,false,false,2017-11-26,2017-11-26,true,false
0,0,Decoração - Diversos,https://solaser.com.br/decoracao-diversos/2/#top,https://solaser.octadesk.com/helpcenter,Fale Conosco,8,261,false,true,false,false,false,false,2017-12-01,2017-12-01,true,false
0,0,Relógios Espelhados,https://solaser.com.br/decoracao-espelhos-decorativos-relogios/2/#top,https://solaser.octadesk.com/helpcenter,Fale Conosco,8,255,false,true,false,false,false,false,2017-11-26,2017-11-26,true,false
0,0,Política de Troca e Devolução,http://solaser.com.br/politica-de-troca-e-devolucao/4/,https://solaser.octadesk.com/helpcenter,Fale Conosco,13,228,false,true,false,false,false,false,2017-12-01,2017-12-01,true,false
0,0,Mapa do site,http://solaser.com.br/mapa-do-site#top,https://solaser.octadesk.com/helpcenter,Fale Conosco,8,335,false,true,false,false,false,false,2017-12-07,2017-12-07,true,false
0,0,Adesivo de Parede Seja Você,https://solaser.com.br/adesivo-de-parede-seja-voce/1/,https://solaser.octadesk.com/helpcenter,Fale Conosco,8,237,false,true,false,false,false,false,2017-11-26,2017-11-26,true,false
0,0,Chaveiros Casamentos,https://solaser.com.br/casamentos-chaveiros/2/,https://solaser.octadesk.com/helpcenter,Fale Conosco,8,266,false,true,false,false,false,false,2017-12-07,2017-12-07,true,false
0,0,Kit formas de doce com estampas variadas em papel fosco - 1000 unidades,https://solaser.com.br/kit-formas-de-doce-com-estampas-variadas-em-papel-fosco-1000-unidades/1/,https://solaser.octadesk.com/helpcenter,Fale Conosco,8,272,false,true,false,false,false,false,2017-11-26,2017-11-26,true,false
0,0,Lembranças de 15 Anos,https://solaser.com.br/15-anos-lembrancas/2/#menu,https://solaser.octadesk.com/helpcenter,Fale Conosco,8,244,false,true,false,false,false,false,2017-12-01,2017-12-01,true,false
0,0,Placa de Parede Pinup com Chale Branco,https://solaser.com.br/placa-de-parede-pinup-com-chale-branco/1/,https://solaser.octadesk.com/helpcenter,Fale Conosco,8,236,false,true,false,false,false,false,2017-12-01,2017-12-01,true,false
0,0,Formas de doce Sweet Gold,https://solaser.com.br/formas-de-doce-sweet-gold/1/,https://solaser.octadesk.com/helpcenter,Fale Conosco,8,249,false,true,false,false,false,false,2017-12-01,2017-12-01,true,false
0,0,Espelho Decorativo Relógio Arábia,https://solaser.com.br/espelho-decorativo-relogio-arabia/1/,https://solaser.octadesk.com/helpcenter,Fale Conosco,8,255,false,true,false,false,false,false,2017-11-26,2017-11-26,true,false
0,0,Adesivos de Frases,https://solaser.com.br/decoracao-adesivos-frases/2/#menu,https://solaser.octadesk.com/helpcenter,Fale Conosco,8,297,false,true,false,false,false,false,2017-11-26,2017-11-26,true,false
0,0,Adesivo de Parede O Verdadeiro Amor,https://solaser.com.br/adesivo-de-parede-o-verdadeiro-amor/1/,https://solaser.octadesk.com/helpcenter,Fale Conosco,8,247,false,true,false,false,false,false,2017-12-07,2017-12-07,true,false
0,0,Formas de doce Delicate,https://solaser.com.br/formas-de-doce-delicate/1/,https://solaser.octadesk.com/helpcenter,Fale Conosco,8,249,false,true,false,false,false,false,2017-12-01,2017-12-01,true,false
0,0,Adesivo de Parede Deus Palavras Cruzadas,https://solaser.com.br/adesivo-de-parede-deus-palavras-cruzadas/1/,https://solaser.octadesk.com/helpcenter,Fale Conosco,8,237,false,true,false,false,false,false,2017-12-01,2017-12-01,true,false
0,0,Formas de doce Sweet Music,https://solaser.com.br/formas-de-doce-sweet-music/1/,https://solaser.octadesk.com/helpcenter,Fale Conosco,8,256,false,true,false,false,false,false,2017-12-07,2017-12-07,true,false
0,0,Adesivo de Parede Palavras Cruzadas,https://solaser.com.br/adesivo-de-parede-palavras-cruzadas/1/,https://solaser.octadesk.com/helpcenter,Fale Conosco,8,239,false,true,false,false,false,false,2017-11-26,2017-11-26,true,false
0,0,Fale Conosco,http://solaser.com.br/contato,https://solaser.octadesk.com/helpcenter,Fale Conosco,9,228,false,true,false,false,false,false,2017-11-26,2017-11-26,true,false
0,0,Adesivo de Parede Amor Felicidade Sonhos,https://solaser.com.br/adesivo-de-parede-amor-felicidade-sonhos/1/,https://solaser.octadesk.com/helpcenter,Fale Conosco,8,237,false,true,false,false,false,false,2017-11-26,2017-11-26,true,false
0,0,Cabides 15 Anos,https://solaser.com.br/15-anos-cabides/2/,https://solaser.octadesk.com/helpcenter,Fale Conosco,8,261,false,true,false,false,false,false,2017-11-26,2017-11-26,true,false
0,0,Adesivo de Parede Quando Tudo For Pedra,https://solaser.com.br/adesivo-de-parede-quando-tudo-for-pedra/1/,https://solaser.octadesk.com/helpcenter,Fale Conosco,8,237,false,true,false,false,false,false,2017-12-01,2017-12-01,true,false
0,0,Adesivo de Parede Imaginar (Albert Einstein),https://solaser.com.br/adesivo-de-parede-imaginar-albert-einstein/1/,https://solaser.octadesk.com/helpcenter,Fale Conosco,8,237,false,true,false,false,false,false,2017-12-01,2017-12-01,true,false
0,0,Mapa do site,https://solaser.com.br/mapa-do-site,https://solaser.octadesk.com/helpcenter,Fale Conosco,8,321,false,true,false,false,false,false,2017-11-26,2017-11-26,true,false
0,0,Decoração - Diversos,https://solaser.com.br/decoracao-diversos/2/#menu,https://solaser.octadesk.com/helpcenter,Fale Conosco,8,261,false,true,false,false,false,false,2017-12-01,2017-12-01,true,false
0,0,Formas de doce Stripes Azul e Marrom,https://solaser.com.br/formas-de-doce-stripes-azul-e-marrom/1/,https://solaser.octadesk.com/helpcenter,Fale Conosco,8,249,false,true,false,false,false,false,2017-11-26,2017-11-26,true,false
0,0,Placa Revista Caras personalizada,https://solaser.com.br/placa-revista-caras-personalizada/1/,https://solaser.octadesk.com/helpcenter,Fale Conosco,8,275,false,true,false,false,false,false,2017-12-07,2017-12-07,true,false
0,0,Pistas de Dança Casamentos,https://solaser.com.br/casamentos-pistas-de-danca/2/,https://solaser.octadesk.com/helpcenter,Fale Conosco,8,259,false,true,false,false,false,false,2017-11-26,2017-11-26,true,false
0,0,Cadastro,http://solaser.com.br/cadastro/4/,https://solaser.octadesk.com/helpcenter#bm,Fale Conosco,9,228,false,true,false,false,false,false,2017-11-26,2017-11-26,true,false
0,0,Cadastro,https://solaser.com.br/cadastro/4/,https://solaser.octadesk.com/helpcenter#bm,Fale Conosco,9,228,false,true,false,false,false,false,2017-11-26,2017-11-26,true,false
0,0,Entrega Solaser,https://solaser.com.br/entrega/4/#bm,https://solaser.octadesk.com/helpcenter#bm,Fale Conosco,9,227,false,true,false,false,false,false,2017-12-01,2017-12-01,true,false
0,0,Política de Troca e Devolução,http://solaser.com.br/politica-de-troca-e-devolucao/4/,https://solaser.octadesk.com/helpcenter#bm,Fale Conosco,13,228,false,true,false,false,false,false,2017-12-01,2017-12-01,true,false
0,0,Fale Conosco,https://solaser.com.br/contato,https://solaser.octadesk.com/helpcenter#bm,Fale Conosco,9,228,false,true,false,false,false,false,2017-11-26,2017-11-26,true,false
0,0,Fale Conosco,http://solaser.com.br/contato/#menu,https://solaser.octadesk.com/helpcenter#bm,Fale Conosco,9,227,false,true,false,false,false,false,2017-11-26,2017-11-26,true,false
0,0,Privacidade e Segurança,https://solaser.com.br/privacidade-e-seguranca/4/#bm,https://solaser.octadesk.com/helpcenter#bm,Fale Conosco,9,237,false,true,false,false,false,false,2017-12-07,2017-12-07,true,false
0,0,Cadastro,https://solaser.com.br/cadastro/4/#bm,https://solaser.octadesk.com/helpcenter#bm,Fale Conosco,9,237,false,true,false,false,false,false,2017-12-07,2017-12-07,true,false
0,0,Fale Conosco,http://solaser.com.br/contato/#top,https://solaser.octadesk.com/helpcenter#bm,Fale Conosco,9,237,false,true,false,false,false,false,2017-12-07,2017-12-07,true,false
0,0,Fale Conosco,https://solaser.com.br/contato,https://solaser.octadesk.com/helpcenter,Fale Conosco,9,228,false,true,false,false,false,false,2017-11-26,2017-11-26,true,false
0,0,Política de Troca e Devolução,https://solaser.com.br/politica-de-troca-e-devolucao/4/#bm,https://solaser.octadesk.com/helpcenter#bm,Fale Conosco,13,237,false,true,false,false,false,false,2017-12-07,2017-12-07,true,false
0,0,Fale Conosco,http://solaser.com.br/contato,https://solaser.octadesk.com/helpcenter#bm,Fale Conosco,9,228,false,true,false,false,false,false,2017-11-26,2017-11-26,true,false
0,0,Formas de doce Purple Rose,https://solaser.com.br/formas-de-doce-purple-rose/1/,https://solaser.octadesk.com/helpcenter,Fale Conosco,8,256,false,true,false,false,false,false,2017-12-07,2017-12-07,true,false
0,0,Fale Conosco,http://solaser.com.br/contato/#menu,https://solaser.octadesk.com/helpcenter,Fale Conosco,9,227,false,true,false,false,false,false,2017-11-26,2017-11-26,true,false
0,0,Formas de doce Sweet Stripes Rosa e Marrom,https://solaser.com.br/formas-de-doce-sweet-stripes-rosa-e-marrom/1/,https://solaser.octadesk.com/helpcenter,Fale Conosco,8,259,false,true,false,false,false,false,2017-12-07,2017-12-07,true,false
0,0,Bandeja provençal porta-tubetes ou cones em MDF,https://solaser.com.br/bandeja-provencal-porta-tubetes-ou-cones-em-mdf/1/,https://solaser.octadesk.com/helpcenter,Fale Conosco,8,268,false,true,false,false,false,false,2017-12-01,2017-12-01,true,false
0,0,Relógios Espelhados,https://solaser.com.br/decoracao-espelhos-decorativos-relogios/2/#menu,https://solaser.octadesk.com/helpcenter,Fale Conosco,8,265,false,true,false,false,false,false,2017-12-07,2017-12-07,true,false
0,0,Formas de doce Sweet Paris,https://solaser.com.br/formas-de-doce-sweet-paris/1/,https://solaser.octadesk.com/helpcenter,Fale Conosco,8,243,false,true,false,false,false,false,2017-11-26,2017-11-26,true,false
0,0,Placa de redes sociais Twitter personalizada,https://solaser.com.br/placa-de-redes-sociais-twitter-personalizada/1/,https://solaser.octadesk.com/helpcenter,Fale Conosco,8,268,false,true,false,false,false,false,2017-11-26,2017-11-26,true,false
0,0,Política de Troca e Devolução,https://solaser.com.br/politica-de-troca-e-devolucao/4/#bm,https://solaser.octadesk.com/helpcenter,Fale Conosco,13,237,false,true,false,false,false,false,2017-12-07,2017-12-07,true,false
0,0,"website list, web design, advertisement, marketing, seo, bangdung",http://websitelist.in/website-list-172.html,http://octadesk.com/,octadesk.com,5010,205,true,true,false,false,false,false,2017-09-19,2017-09-19,false,false
0,0,266 - rankank.com,http://www.rankank.com/list/266.html,http://octadesk.com/,octadesk.com,10000,16,true,true,false,false,false,false,2017-09-26,2017-10-28,false,false
0,0,Octadesk Engineering | StackShare,https://stackshare.io/octadesk,https://www.octadesk.com/,12417706 1557636691227514 8449106216098502562 n,9,91,true,true,false,false,false,false,2017-10-31,2017-12-04,false,false
0,0,Octadesk Engineering | StackShare,https://stackshare.io/octadesk,https://www.octadesk.com/,octadesk.com,9,91,true,true,false,false,false,false,2017-10-31,2017-12-04,false,false
0,0,Octadesk Engineering | StackShare,https://stackshare.io/octadesk,https://www.octadesk.com/,visit website,9,91,true,true,false,false,false,false,2017-10-31,2017-12-04,false,false
0,0,octadesk.com-,http://brweb.xyz/www/octadesk.com#,http://octadesk.com/, Visite o site,1,6,true,true,false,false,false,false,2017-11-29,2017-11-29,true,false
0,0,octadesk.com-,http://brweb.xyz/www/octadesk.com,http://octadesk.com/, Visite o site,1,6,true,true,false,false,false,false,2017-09-02,2017-11-17,false,false
0,0,Start-up brasileira foca em oferecer qualidade de atendimento,http://www.portalnovarejo.com.br/2017/04/28/startup-oferecer-qualidade-atendimento/#mobile-nav,https://www.octadesk.com/,Octadesk,20,112,false,true,false,false,false,false,2017-11-30,2017-11-30,true,false
0,0,Start-up brasileira foca em oferecer qualidade de atendimento,http://www.portalnovarejo.com.br/2017/04/28/startup-oferecer-qualidade-atendimento/#dtblock49692ad0df1271d675e400aa64dd06da,https://www.octadesk.com/,Octadesk,20,113,false,true,false,false,false,false,2017-11-28,2017-11-28,true,false
0,0,7 dicas infalíveis para atrair e fidelizar clientes,https://www.ecommercebrasil.com.br/artigos/dicas-fidelizar-clientes/,https://www.octadesk.com/,,94,122,false,true,false,false,false,false,2017-11-24,2017-11-24,true,false
0,0,Octadesk.com - Help Desk e sistema de atendimento ao cliente Octadesk,http://www.webwiki.pt/octadesk.com,http://www.octadesk.com/,Visitar Octa­desk.com,6,71,true,true,false,false,false,false,2017-11-18,2017-11-18,true,false
0,0,Octadesk.com - Help Desk e sistema de atendimento ao cliente Octadesk,http://www.webwiki.pt/octadesk.com,http://www.octadesk.com/,Octadesk.com - Help Desk e sistema de atendimento ao cliente Octadesk,6,71,true,true,false,false,false,false,2017-11-18,2017-11-18,true,false
0,0,rd summit 2016/Evindex Pesquisar,http://www.evindex.com/s_rd%20summit%202016/,https://blog.octadesk.com/rd-summit-2016/,RD Summit 2016 – O maior evento de marketing digital …,10,3,true,true,false,false,false,false,2017-11-15,2017-11-15,true,false
0,0,Vendas no dia dos namorados: 5 dicas para melhorar seus resultados,http://www.vendamais.com.br/vendas-no-dia-dos-namorados/#comentable,https://www.octadesk.com/,Octadesk,11,56,false,true,false,false,false,false,2017-12-03,2017-12-03,true,false
0,0,The 8 Best Free and Open Source Help Desk Software Tools - Capterra Blog,https://blog.capterra.com/the-7-best-free-help-desk-software-tools/,https://www.octadesk.com/,https://www.octadesk.com,57,62,true,true,false,false,false,false,2017-11-09,2017-11-09,false,false
0,0,Aplicativos de gestão de MPEs - Blog CARGOBR,http://blog.cargobr.com/aplicativos-de-gestao-de-mpes/#respond,https://www.octadesk.com/,Se deseja mais informações sobre o Octadesk é só clicar aqui.,12,43,false,true,false,false,false,false,2017-11-28,2017-11-28,true,false
0,0,"StartSe - Sua comunidade para aprender, empreender e investir na nova economia de startups",https://startse.com/startup/octadesk,http://octadesk.com/,octadesk.com,13,24,false,true,false,false,false,false,2017-12-07,2017-12-07,true,false
0,0,sejalive.com.br,http://sitegur.com/sejalive.com.br,http://octadesk.com/,,12,20,true,true,false,false,false,false,2017-07-23,2017-11-21,false,false
